# Good baseline seed for validation tests.
# Format: One table per block. Header line starts with "TABLE:".
# Use minimal rows from 02_SEED that pass all integrity checks.

TABLE:DON_VI
ID	DON_VI_TYPE	CODE	NAME	DISPLAY_TEXT	SHORT_NAME	PARENT_ID	STATUS	SORT_ORDER	MANAGER_USER_ID	NOTE	IS_DELETED
DV_TEST_001	CONG_TY	CT_TEST	Công ty Test	Công ty Test	CT		ACTIVE	1	UD_TEST_001	Root	FALSE
DV_TEST_002	HTX	HTX_TEST	HTX Test	HTX Test	HTX	DV_TEST_001	ACTIVE	1	UD_TEST_002	Child	FALSE

TABLE:USER_DIRECTORY
ID	EMAIL	DISPLAY_NAME	ROLE	STATUS	DON_VI_ID	NOTE	IS_DELETED
UD_TEST_001	admin@test.vn	Admin Test	ADMIN	ACTIVE	DV_TEST_001	Admin	FALSE
UD_TEST_002	user@test.vn	User Test	OPERATOR	ACTIVE	DV_TEST_002	User	FALSE

TABLE:ENUM_DICTIONARY
ID	ENUM_GROUP	ENUM_VALUE	DISPLAY_TEXT	IS_ACTIVE	IS_DEFAULT
E_TEST_1	TASK_STATUS	NEW	Mới	TRUE	TRUE
E_TEST_2	TASK_STATUS	IN_PROGRESS	Đang làm	TRUE	FALSE
E_TEST_3	TASK_STATUS	DONE	Hoàn thành	TRUE	FALSE
E_TEST_4	TASK_STATUS	CANCELLED	Hủy	TRUE	FALSE
E_TEST_5	PRIORITY	CAO	Cao	TRUE	FALSE
E_TEST_6	PRIORITY	TRUNG_BINH	Trung bình	TRUE	TRUE
E_TEST_7	DON_VI_TYPE	CONG_TY	Công ty	TRUE	FALSE
E_TEST_8	DON_VI_TYPE	HTX	HTX	TRUE	FALSE
E_TEST_9	USER_ROLE	ADMIN	Admin	TRUE	FALSE
E_TEST_10	USER_ROLE	OPERATOR	Operator	TRUE	TRUE

TABLE:MASTER_CODE
ID	MASTER_GROUP	CODE	NAME	STATUS	IS_DELETED
MC_TEST_1	TASK_TYPE	GENERAL	Chung	ACTIVE	FALSE

TABLE:TASK_MAIN
ID	TITLE	STATUS	PRIORITY	OWNER_ID	DON_VI_ID	TASK_TYPE_ID	DONE_AT	IS_DELETED
TASK_TEST_001	Task test 1	NEW	TRUNG_BINH	UD_TEST_002	DV_TEST_002	MC_TEST_1		FALSE
TASK_TEST_002	Task test 2	DONE	CAO	UD_TEST_002	DV_TEST_002	MC_TEST_1	2025-03-22 10:00:00	FALSE
