TABLE_NAME,COLUMN_NAME,DISPLAY_NAME,NOTES
TASK_MAIN,ID,Mã task,Hidden; system key
TASK_MAIN,TASK_CODE,Mã công việc,
TASK_MAIN,TITLE,Tiêu đề,
TASK_MAIN,DESCRIPTION,Mô tả,
TASK_MAIN,TASK_TYPE,Loại công việc,
TASK_MAIN,STATUS,Trạng thái,
TASK_MAIN,PRIORITY,Mức độ ưu tiên,
TASK_MAIN,OWNER_ID,Chủ task,
TASK_MAIN,REPORTER_ID,Người tạo,
TASK_MAIN,RELATED_ENTITY_TYPE,Loại liên quan,
TASK_MAIN,RELATED_ENTITY_ID,Đối tượng liên quan,
TASK_MAIN,START_DATE,Ngày bắt đầu,
TASK_MAIN,DUE_DATE,Hạn hoàn thành,
TASK_MAIN,DONE_AT,Thời điểm hoàn thành,
TASK_MAIN,PROGRESS_PERCENT,Tiến độ (%),
TASK_MAIN,RESULT_NOTE,Kết quả,
TASK_MAIN,CREATED_AT,Thời điểm tạo,Hidden
TASK_MAIN,CREATED_BY,Người tạo (hệ thống),Hidden
TASK_MAIN,UPDATED_AT,Thời điểm cập nhật,Hidden
TASK_MAIN,UPDATED_BY,Người cập nhật,Hidden
TASK_MAIN,IS_DELETED,Đã xóa,Hidden
TASK_CHECKLIST,ID,Mã checklist,Hidden
TASK_CHECKLIST,TASK_ID,Công việc,Hidden when inline
TASK_CHECKLIST,ITEM_NO,Số thứ tự,
TASK_CHECKLIST,SORT_ORDER,Thứ tự hiển thị,
TASK_CHECKLIST,TITLE,Nội dung checklist,
TASK_CHECKLIST,IS_REQUIRED,Bắt buộc,
TASK_CHECKLIST,IS_DONE,Đã hoàn thành,
TASK_CHECKLIST,DONE_AT,Thời điểm hoàn thành,
TASK_CHECKLIST,DONE_BY,Người hoàn thành,
TASK_CHECKLIST,NOTE,Ghi chú,
TASK_CHECKLIST,CREATED_AT,Thời điểm tạo,Hidden
TASK_CHECKLIST,CREATED_BY,Người tạo,Hidden
TASK_UPDATE_LOG,ID,Mã log,Hidden
TASK_UPDATE_LOG,TASK_ID,Công việc,
TASK_UPDATE_LOG,ACTION,Hành động,
TASK_UPDATE_LOG,OLD_STATUS,Trạng thái cũ,
TASK_UPDATE_LOG,NEW_STATUS,Trạng thái mới,
TASK_UPDATE_LOG,NOTE,Ghi chú,
TASK_UPDATE_LOG,ACTOR_ID,Người thực hiện,
TASK_UPDATE_LOG,CREATED_AT,Thời điểm,
TASK_ATTACHMENT,ID,Mã đính kèm,Hidden
TASK_ATTACHMENT,TASK_ID,Công việc,Hidden when inline
TASK_ATTACHMENT,ATTACHMENT_TYPE,Loại đính kèm,
TASK_ATTACHMENT,TITLE,Tiêu đề,
TASK_ATTACHMENT,FILE_NAME,Tên file,
TASK_ATTACHMENT,FILE_URL,Tệp đính kèm,
TASK_ATTACHMENT,DRIVE_FILE_ID,ID Drive,Hidden
TASK_ATTACHMENT,NOTE,Ghi chú,
TASK_ATTACHMENT,CREATED_AT,Thời điểm tải lên,Hidden
TASK_ATTACHMENT,CREATED_BY,Người tải lên,Hidden
HO_SO_MASTER,ID,Mã hồ sơ,Hidden
HO_SO_MASTER,HO_SO_TYPE,Loại hồ sơ,
HO_SO_MASTER,CODE,Mã,
HO_SO_MASTER,NAME,Tên hồ sơ,
HO_SO_MASTER,STATUS,Trạng thái,
HO_SO_MASTER,HTX_ID,Hợp tác xã,
HO_SO_MASTER,OWNER_ID,Người phụ trách,
HO_SO_MASTER,PHONE,Số điện thoại,
HO_SO_MASTER,EMAIL,Email,
